Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[17:34:01] policy device = cuda:0
[17:34:01] === BC pretrain (greedy, 30 eps) ===
[bc] collected 21600 (obs, action) pairs from 30 episodes
[bc] epoch 1/15  nll=1.1411
[bc] epoch 2/15  nll=0.3026
[bc] epoch 3/15  nll=0.2790
[bc] epoch 4/15  nll=0.2712
[bc] epoch 5/15  nll=0.2672
[bc] epoch 6/15  nll=0.2649
[bc] epoch 7/15  nll=0.2636
[bc] epoch 8/15  nll=0.2628
[bc] epoch 9/15  nll=0.2619
[bc] epoch 10/15  nll=0.2614
[bc] epoch 11/15  nll=0.2611
[bc] epoch 12/15  nll=0.2606
[bc] epoch 13/15  nll=0.2604
[bc] epoch 14/15  nll=0.2602
[bc] epoch 15/15  nll=0.2596
[17:34:25] === eval AFTER BC (before PPO) ===
idle                 storage=  2.2%  loss= 56.3%
greedy_shuttle       storage= 82.0%  loss=  0.7%
ppo_stochastic       storage= 45.7%  loss= 26.5%
ppo_deterministic    storage=  2.2%  loss= 56.3%
[17:35:31] === PPO fine-tune (150000 steps) ===
----------------------------
| time/              |     |
| train/                  |               |
|    approx_kl            | 0.00032382802 |
|    clip_fraction        | 0.000391      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.24         |
|    explained_variance   | 0.633         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.91e+03      |
|    n_updates            | 1180          |
|    policy_gradient_loss | -0.00117      |
|    value_loss           | 1.08e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -2.1         |
| time/                   |              |
|    fps                  | 94           |
|    iterations           | 120          |
|    time_elapsed         | 649          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0016146803 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.321       |
|    explained_variance   | 0.744        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.59e+03     |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.0026      |
|    value_loss           | 1.2e+04      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 35.4         |
| time/                   |              |
|    fps                  | 94           |
|    iterations           | 121          |
|    time_elapsed         | 654          |
|    total_timesteps      | 61952        |
| train/                  |              |
|    approx_kl            | 0.0010680367 |
|    clip_fraction        | 0.00918      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.304       |
|    explained_variance   | 0.714        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.56e+03     |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.00273     |
|    value_loss           | 1.89e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 35.4         |
| time/                   |              |
|    fps                  | 94           |
|    iterations           | 122          |
|    time_elapsed         | 659          |
|    total_timesteps      | 62464        |
| train/                  |              |
|    approx_kl            | 0.0018493353 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.37        |
|    explained_variance   | 0.536        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.91e+03     |
|    n_updates            | 1210         |
|    policy_gradient_loss | -0.00554     |
|    value_loss           | 1.13e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 720         |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 123         |
|    time_elapsed         | 664         |
|    total_timesteps      | 62976       |
| train/                  |             |
|    approx_kl            | 0.001364247 |
|    clip_fraction        | 0.0129      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.349      |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.88e+03    |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00303    |
|    value_loss           | 1.2e+04     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 20.9         |
| time/                   |              |
|    fps                  | 94           |
|    iterations           | 124          |
|    time_elapsed         | 670          |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0005289712 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.36        |
